
P A U P *
Version 4.0a129 for Unix/Linux
Wed Oct 16 09:40:40 2013

      -----------------------------NOTICE-----------------------------
        This is an alpha-test version prepared for the exclusive
        use of course and workshop participants, as well as other
        authorized testers.  It will expire on 31 Dec 2013.

        Please report bugs to david.swofford@duke.edu
      ----------------------------------------------------------------


Character-status summary:
  Current optimality criterion = parsimony
  No characters are excluded
  Of 4096 total characters:
    All characters are of type 'unord'
    All characters have equal weight
    4 characters are constant
    912 variable characters are parsimony-uninformative
    Number of parsimony-informative characters = 3180

Current status of all characters:

Character        Type         Status      Weight   States
121              Unord          U               1  ACGT
122              Unord          -               1  ACGT
123              Unord          -               1  ACGT
124              Unord          -               1  ACGT
125              Unord          -               1  ACT
126              Unord          -               1  ACT
127              Unord          -               1  ACGT
128              Unord          -               1  ACT
129              Unord          U               1  AG
130              Unord          U               1  ACG
131              Unord          -               1  AG
132              Unord          U               1  AGT
133              Unord          U               1  ACG
134              Unord          -               1  ACG
135              Unord          -               1  ACG
136              Unord          U               1  ACGT
137              Unord          -               1  AG
138              Unord          -               1  ACG
139              Unord          -               1  AG
140              Unord          -               1  AGT
141              Unord          U               1  AGT
142              Unord          U               1  ACGT
143              Unord          -               1  AGT
144              Unord          -               1  AGT
145              Unord          U               1  ACG
146              Unord          -               1  ACG
147              Unord          -               1  ACG
148              Unord          U               1  ACGT
149              Unord          -               1  ACG
150              Unord          -               1  ACG
151              Unord          -               1  ACG
152              Unord          -               1  ACGT
153              Unord          -               1  ACG
154              Unord          -               1  ACG
155              Unord          -               1  ACG
156              Unord          -               1  ACGT
157              Unord          U               1  ACGT
158              Unord          -               1  ACGT
159              Unord          -               1  ACGT
160              Unord          -               1  ACGT
161              Unord          -               1  AG
162              Unord          -               1  ACG
163              Unord          -               1  AG
164              Unord          -               1  AGT
165              Unord          -               1  ACG
166              Unord          -               1  ACG
167              Unord          -               1  ACG
168              Unord          -               1  ACGT
169              Unord          -               1  AG
170              Unord          -               1  ACG
171              Unord          -               1  AG
172              Unord          -               1  AGT
173              Unord          -               1  AGT
174              Unord          -               1  ACGT
175              Unord          -               1  AGT
176              Unord          -               1  AGT
177              Unord          U               1  AGT
178              Unord          U               1  ACGT
179              Unord          -               1  AGT
180              Unord          -               1  AGT
181              Unord          U               1  ACGT
182              Unord          -               1  ACGT
183              Unord          -               1  ACGT
184              Unord          -               1  ACGT
185              Unord          -               1  AGT
186              Unord          -               1  ACGT
187              Unord          -               1  AGT
188              Unord          -               1  AGT
189              Unord          -               1  AGT
190              Unord          -               1  ACGT
191              Unord          -               1  AGT
192              Unord          -               1  AGT
193              Unord          U               1  AT
194              Unord          U               1  ACT
195              Unord          U               1  AGT
196              Unord          -               1  AT
197              Unord          U               1  ACT
198              Unord          -               1  ACT
199              Unord          U               1  ACGT
200              Unord          -               1  ACT
201              Unord          U               1  AGT
202              Unord          U               1  ACGT
203              Unord          -               1  AGT
204              Unord          -               1  AGT
205              Unord          -               1  AT
206              Unord          -               1  ACT
207              Unord          -               1  AGT
208              Unord          -               1  AT
209              Unord          U               1  ACT
210              Unord          -               1  ACT
211              Unord          U               1  ACGT
212              Unord          -               1  ACT
213              Unord          -               1  ACT
214              Unord          -               1  ACT
215              Unord          -               1  ACGT
216              Unord          -               1  ACT
217              Unord          U               1  ACGT
218              Unord          -               1  ACGT
219              Unord          -               1  ACGT
220              Unord          -               1  ACGT
221              Unord          -               1  ACT
222              Unord          -               1  ACT
223              Unord          -               1  ACGT
224              Unord          -               1  ACT
225              Unord          U               1  AGT
226              Unord          U               1  ACGT
227              Unord          -               1  AGT
228              Unord          -               1  AGT
229              Unord          U               1  ACGT
230              Unord          -               1  ACGT
231              Unord          -               1  ACGT
232              Unord          -               1  ACGT
233              Unord          -               1  AGT
234              Unord          -               1  ACGT
235              Unord          -               1  AGT
236              Unord          -               1  AGT
237              Unord          -               1  AGT
238              Unord          -               1  ACGT
239              Unord          -               1  AGT
240              Unord          -               1  AGT
241              Unord          -               1  AT
242              Unord          -               1  ACT
243              Unord          -               1  AGT
244              Unord          -               1  AT
245              Unord          -               1  ACT
246              Unord          -               1  ACT
247              Unord          -               1  ACGT
248              Unord          -               1  ACT
249              Unord          -               1  AGT
250              Unord          -               1  ACGT
251              Unord          -               1  AGT
252              Unord          -               1  AGT
253              Unord          -               1  AT
254              Unord          -               1  ACT
255              Unord          -               1  AGT
256              Unord          -               1  AT
257              Unord          U               1  AC
258              Unord          -               1  AC
259              Unord          U               1  ACG
260              Unord          U               1  ACT
261              Unord          -               1  AC
262              Unord          -               1  AC
263              Unord          -               1  ACG
264              Unord          -               1  ACT
265              Unord          U               1  ACG
266              Unord          -               1  ACG
267              Unord          -               1  ACG
268              Unord          U               1  ACGT
269              Unord          U               1  ACT
270              Unord          -               1  ACT
271              Unord          U               1  ACGT
272              Unord          -               1  ACT
273              Unord          -               1  AC
274              Unord          -               1  AC
275              Unord          -               1  ACG
276              Unord          -               1  ACT
277              Unord          -               1  AC
278              Unord          -               1  AC
279              Unord          -               1  ACG
280              Unord          -               1  ACT
281              Unord          -               1  ACG
282              Unord          -               1  ACG
283              Unord          -               1  ACG
284              Unord          -               1  ACGT
285              Unord          -               1  ACT
286              Unord          -               1  ACT
287              Unord          -               1  ACGT
288              Unord          -               1  ACT
289              Unord          U               1  ACG
290              Unord          -               1  ACG
291              Unord          -               1  ACG
292              Unord          U               1  ACGT
293              Unord          -               1  ACG
294              Unord          -               1  ACG
295              Unord          -               1  ACG
296              Unord          -               1  ACGT
297              Unord          -               1  ACG
298              Unord          -               1  ACG
299              Unord          -               1  ACG
300              Unord          -               1  ACGT
301              Unord          U               1  ACGT
302              Unord          -               1  ACGT
303              Unord          -               1  ACGT
304              Unord          -               1  ACGT
305              Unord          U               1  ACT
306              Unord          -               1  ACT
307              Unord          U               1  ACGT
308              Unord          -               1  ACT
309              Unord          -               1  ACT
310              Unord          -               1  ACT
311              Unord          -               1  ACGT
312              Unord          -               1  ACT
313              Unord          U               1  ACGT
314              Unord          -               1  ACGT
315              Unord          -               1  ACGT
316              Unord          -               1  ACGT
317              Unord          -               1  ACT
318              Unord          -               1  ACT
319              Unord          -               1  ACGT
320              Unord          -               1  ACT
321              Unord          -               1  AC
322              Unord          -               1  AC
323              Unord          -               1  ACG
324              Unord          -               1  ACT
325              Unord          -               1  AC
326              Unord          -               1  AC
327              Unord          -               1  ACG
328              Unord          -               1  ACT
329              Unord          -               1  ACG
330              Unord          -               1  ACG
331              Unord          -               1  ACG
332              Unord          -               1  ACGT
333              Unord          -               1  ACT
334              Unord          -               1  ACT
335              Unord          -               1  ACGT
336              Unord          -               1  ACT
337              Unord          -               1  AC
338              Unord          -               1  AC
339              Unord          -               1  ACG
340              Unord          -               1  ACT
341              Unord          -               1  AC
342              Unord          U               1  AC
343              Unord          U               1  ACG
344              Unord          U               1  ACT
345              Unord          -               1  ACG
346              Unord          U               1  ACG
347              Unord          -               1  ACG
348              Unord          U               1  ACGT
349              Unord          -               1  ACT
350              Unord          U               1  ACT
351              Unord          U               1  ACGT
352              Unord          -               1  ACT
353              Unord          -               1  ACG
354              Unord          -               1  ACG
355              Unord          -               1  ACG
356              Unord          -               1  ACGT
357              Unord          -               1  ACG
358              Unord          U               1  ACG
359              Unord          -               1  ACG
360              Unord          U               1  ACGT
361              Unord          -               1  ACG
362              Unord          -               1  ACG
363              Unord          -               1  ACG
364              Unord          -               1  ACGT
365              Unord          -               1  ACGT
366              Unord          U               1  ACGT
367              Unord          -               1  ACGT
368              Unord          -               1  ACGT
369              Unord          -               1  ACT
370              Unord          -               1  ACT
371              Unord          -               1  ACGT
372              Unord          -               1  ACT
373              Unord          -               1  ACT
374              Unord          U               1  ACT
375              Unord          U               1  ACGT
376              Unord          -               1  ACT
377              Unord          -               1  ACGT
378              Unord          U               1  ACGT
379              Unord          -               1  ACGT
380              Unord          -               1  ACGT
381              Unord          -               1  ACT
382              Unord          -               1  ACT
383              Unord          -               1  ACGT
384              Unord          -               1  ACT
385              Unord          U               1  ACG
386              Unord          -               1  ACG
387              Unord          -               1  ACG
388              Unord          U               1  ACGT
389              Unord          -               1  ACG
390              Unord          -               1  ACG
391              Unord          -               1  ACG
392              Unord          -               1  ACGT
393              Unord          -               1  ACG
394              Unord          -               1  ACG
395              Unord          -               1  ACG
396              Unord          -               1  ACGT
397              Unord          U               1  ACGT
398              Unord          -               1  ACGT
399              Unord          -               1  ACGT
400              Unord          -               1  ACGT
401              Unord          -               1  ACG
402              Unord          -               1  ACG
403              Unord          -               1  ACG
404              Unord          -               1  ACGT
405              Unord          -               1  ACG
406              Unord          U               1  ACG
407              Unord          -               1  ACG
408              Unord          U               1  ACGT
409              Unord          -               1  ACG
410              Unord          -               1  ACG
411              Unord          -               1  ACG
412              Unord          -               1  ACGT
413              Unord          -               1  ACGT
414              Unord          U               1  ACGT
415              Unord          -               1  ACGT
416              Unord          -               1  ACGT
417              Unord          -               1  ACG
418              Unord          -               1  ACG
419              Unord          -               1  ACG
420              Unord          -               1  ACGT
421              Unord          -               1  ACG
422              Unord          -               1  ACG
423              Unord          -               1  ACG
424              Unord          -               1  ACGT
425              Unord          -               1  ACG
426              Unord          -               1  ACG
427              Unord          U               1  ACG
428              Unord          U               1  ACGT
429              Unord          -               1  ACGT
430              Unord          -               1  ACGT
431              Unord          U               1  ACGT
432              Unord          -               1  ACGT
433              Unord          U               1  ACGT
434              Unord          -               1  ACGT
435              Unord          -               1  ACGT
436              Unord          -               1  ACGT
437              Unord          -               1  ACGT
438              Unord          U               1  ACGT
439              Unord          -               1  ACGT
440              Unord          -               1  ACGT
441              Unord          -               1  ACGT
442              Unord          -               1  ACGT
443              Unord          U               1  ACGT
444              Unord          -               1  ACGT
445              Unord          -               1  ACGT
446              Unord          -               1  ACGT
447              Unord          -               1  ACGT
448              Unord          U               1  ACGT
449              Unord          U               1  ACT
450              Unord          -               1  ACT
451              Unord          U               1  ACGT
452              Unord          -               1  ACT
453              Unord          -               1  ACT
454              Unord          -               1  ACT
455              Unord          -               1  ACGT
456              Unord          -               1  ACT
457              Unord          U               1  ACGT
458              Unord          -               1  ACGT
459              Unord          -               1  ACGT
460              Unord          -               1  ACGT
461              Unord          -               1  ACT
462              Unord          -               1  ACT
463              Unord          -               1  ACGT
464              Unord          -               1  ACT
465              Unord          -               1  ACT
466              Unord          -               1  ACT
467              Unord          -               1  ACGT
468              Unord          -               1  ACT
469              Unord          -               1  ACT
470              Unord          U               1  ACT
471              Unord          U               1  ACGT
472              Unord          -               1  ACT
473              Unord          -               1  ACGT
474              Unord          U               1  ACGT
475              Unord          -               1  ACGT
476              Unord          -               1  ACGT
477              Unord          -               1  ACT
478              Unord          -               1  ACT
479              Unord          -               1  ACGT
480              Unord          -               1  ACT
481              Unord          U               1  ACGT
482              Unord          -               1  ACGT
483              Unord          -               1  ACGT
484              Unord          -               1  ACGT
485              Unord          -               1  ACGT
486              Unord          U               1  ACGT
487              Unord          -               1  ACGT
488              Unord          -               1  ACGT
489              Unord          -               1  ACGT
490              Unord          -               1  ACGT
491              Unord          U               1  ACGT
492              Unord          -               1  ACGT
493              Unord          -               1  ACGT
494              Unord          -               1  ACGT
495              Unord          -               1  ACGT
496              Unord          U               1  ACGT
497              Unord          -               1  ACT
498              Unord          -               1  ACT
499              Unord          -               1  ACGT
500              Unord          -               1  ACT
501              Unord          -               1  ACT
502              Unord          -               1  ACT
503              Unord          -               1  ACGT
504              Unord          -               1  ACT
505              Unord          -               1  ACGT
506              Unord          -               1  ACGT
507              Unord          -               1  ACGT
508              Unord          U               1  ACGT
509              Unord          -               1  ACT
510              Unord          -               1  ACT
511              Unord          U               1  ACGT
512              Unord          U               1  ACT
513              Unord          U               1  AG
514              Unord          U               1  ACG
515              Unord          -               1  AG
516              Unord          U               1  AGT
517              Unord          U               1  ACG
518              Unord          -               1  ACG
519              Unord          -               1  ACG
520              Unord          U               1  ACGT
521              Unord          -               1  AG
522              Unord          -               1  ACG
523              Unord          -               1  AG
524              Unord          -               1  AGT
525              Unord          U               1  AGT
526              Unord          U               1  ACGT
527              Unord          -               1  AGT
528              Unord          -               1  AGT
529              Unord          U               1  ACG
530              Unord          -               1  ACG
531              Unord          -               1  ACG
532              Unord          U               1  ACGT
533              Unord          -               1  ACG
534              Unord          -               1  ACG
535              Unord          -               1  ACG
536              Unord          -               1  ACGT
537              Unord          -               1  ACG
538              Unord          -               1  ACG
539              Unord          -               1  ACG
540              Unord          -               1  ACGT
541              Unord          U               1  ACGT
542              Unord          -               1  ACGT
543              Unord          -               1  ACGT
544              Unord          -               1  ACGT
545              Unord          -               1  AG
546              Unord          -               1  ACG
547              Unord          -               1  AG
548              Unord          -               1  AGT
549              Unord          -               1  ACG
550              Unord          -               1  ACG
551              Unord          -               1  ACG
552              Unord          -               1  ACGT
553              Unord          -               1  AG
554              Unord          -               1  ACG
555              Unord          -               1  AG
556              Unord          -               1  AGT
557              Unord          -               1  AGT
558              Unord          -               1  ACGT
559              Unord          -               1  AGT
560              Unord          -               1  AGT
561              Unord          U               1  AGT
562              Unord          U               1  ACGT
563              Unord          -               1  AGT
564              Unord          -               1  AGT
565              Unord          U               1  ACGT
566              Unord          -               1  ACGT
567              Unord          -               1  ACGT
568              Unord          -               1  ACGT
569              Unord          -               1  AGT
570              Unord          -               1  ACGT
571              Unord          -               1  AGT
572              Unord          -               1  AGT
573              Unord          -               1  AGT
574              Unord          -               1  ACGT
575              Unord          -               1  AGT
576              Unord          -               1  AGT
577              Unord          U               1  ACG
578              Unord          -               1  ACG
579              Unord          -               1  ACG
580              Unord          U               1  ACGT
581              Unord          -               1  ACG
582              Unord          -               1  ACG
583              Unord          -               1  ACG
584              Unord          -               1  ACGT
585              Unord          -               1  ACG
586              Unord          -               1  ACG
587              Unord          -               1  ACG
588              Unord          -               1  ACGT
589              Unord          U               1  ACGT
590              Unord          -               1  ACGT
591              Unord          -               1  ACGT
592              Unord          -               1  ACGT
593              Unord          -               1  ACG
594              Unord          -               1  ACG
595              Unord          -               1  ACG
596              Unord          -               1  ACGT
597              Unord          -               1  ACG
598              Unord          U               1  ACG
599              Unord          -               1  ACG
600              Unord          U               1  ACGT
601              Unord          -               1  ACG
602              Unord          -               1  ACG
603              Unord          -               1  ACG
604              Unord          -               1  ACGT
605              Unord          -               1  ACGT
606              Unord          U               1  ACGT
607              Unord          -               1  ACGT
608              Unord          -               1  ACGT
609              Unord          -               1  ACG
610              Unord          -               1  ACG
611              Unord          -               1  ACG
612              Unord          -               1  ACGT
613              Unord          -               1  ACG
614              Unord          -               1  ACG
615              Unord          -               1  ACG
616              Unord          -               1  ACGT
617              Unord          -               1  ACG
618              Unord          -               1  ACG
619              Unord          U               1  ACG
620              Unord          U               1  ACGT
621              Unord          -               1  ACGT
622              Unord          -               1  ACGT
623              Unord          U               1  ACGT
624              Unord          -               1  ACGT
625              Unord          U               1  ACGT
626              Unord          -               1  ACGT
627              Unord          -               1  ACGT
628              Unord          -               1  ACGT
629              Unord          -               1  ACGT
630              Unord          U               1  ACGT
631              Unord          -               1  ACGT
632              Unord          -               1  ACGT
633              Unord          -               1  ACGT
634              Unord          -               1  ACGT
635              Unord          U               1  ACGT
636              Unord          -               1  ACGT
637              Unord          -               1  ACGT
638              Unord          -               1  ACGT
639              Unord          -               1  ACGT
640              Unord          U               1  ACGT
641              Unord          -               1  AG
642              Unord          -               1  ACG
643              Unord          -               1  AG
644              Unord          -               1  AGT
645              Unord          -               1  ACG
646              Unord          -               1  ACG
647              Unord          -               1  ACG
648              Unord          -               1  ACGT
649              Unord          -               1  AG
650              Unord          -               1  ACG
651              Unord          -               1  AG
652              Unord          -               1  AGT
653              Unord          -               1  AGT
654              Unord          -               1  ACGT
655              Unord          -               1  AGT
656              Unord          -               1  AGT
657              Unord          -               1  ACG
658              Unord          -               1  ACG
659              Unord          -               1  ACG
660              Unord          -               1  ACGT
661              Unord          -               1  ACG
662              Unord          -               1  ACG
663              Unord          -               1  ACG
664              Unord          -               1  ACGT
665              Unord          -               1  ACG
666              Unord          -               1  ACG
667              Unord          U               1  ACG
668              Unord          U               1  ACGT
669              Unord          -               1  ACGT
670              Unord          -               1  ACGT
671              Unord          U               1  ACGT
672              Unord          -               1  ACGT
673              Unord          -               1  AG
674              Unord          -               1  ACG
675              Unord          -               1  AG
676              Unord          -               1  AGT
677              Unord          -               1  ACG
678              Unord          -               1  ACG
679              Unord          U               1  ACG
680              Unord          U               1  ACGT
681              Unord          -               1  AG
682              Unord          U               1  ACG
683              Unord          U               1  AG
684              Unord          U               1  AGT
685              Unord          -               1  AGT
686              Unord          U               1  ACGT
687              Unord          U               1  AGT
688              Unord          -               1  AGT
689              Unord          -               1  AGT
690              Unord          -               1  ACGT
691              Unord          -               1  AGT
692              Unord          -               1  AGT
693              Unord          -               1  ACGT
694              Unord          -               1  ACGT
695              Unord          U               1  ACGT
696              Unord          -               1  ACGT
697              Unord          -               1  AGT
698              Unord          U               1  ACGT
699              Unord          U               1  AGT
700              Unord          -               1  AGT
701              Unord          -               1  AGT
702              Unord          -               1  ACGT
703              Unord          -               1  AGT
704              Unord          -               1  AGT
705              Unord          U               1  AGT
706              Unord          U               1  ACGT
707              Unord          -               1  AGT
708              Unord          -               1  AGT
709              Unord          U               1  ACGT
710              Unord          -               1  ACGT
711              Unord          -               1  ACGT
712              Unord          -               1  ACGT
713              Unord          -               1  AGT
714              Unord          -               1  ACGT
715              Unord          -               1  AGT
716              Unord          -               1  AGT
717              Unord          -               1  AGT
718              Unord          -               1  ACGT
719              Unord          -               1  AGT
720              Unord          -               1  AGT
721              Unord          U               1  ACGT
722              Unord          -               1  ACGT
723              Unord          -               1  ACGT
724              Unord          -               1  ACGT
725              Unord          -               1  ACGT
726              Unord          U               1  ACGT
727              Unord          -               1  ACGT
728              Unord          -               1  ACGT
729              Unord          -               1  ACGT
730              Unord          -               1  ACGT
731              Unord          U               1  ACGT
732              Unord          -               1  ACGT
733              Unord          -               1  ACGT
734              Unord          -               1  ACGT
735              Unord          -               1  ACGT
736              Unord          U               1  ACGT
737              Unord          -               1  AGT
738              Unord          -               1  ACGT
739              Unord          -               1  AGT
740              Unord          -               1  AGT
741              Unord          -               1  ACGT
742              Unord          -               1  ACGT
743              Unord          U               1  ACGT
744              Unord          -               1  ACGT
745              Unord          -               1  AGT
746              Unord          U               1  ACGT
747              Unord          U               1  AGT
748              Unord          -               1  AGT
749              Unord          -               1  AGT
750              Unord          -               1  ACGT
751              Unord          -               1  AGT
752              Unord          -               1  AGT
753              Unord          -               1  AGT
754              Unord          -               1  ACGT
755              Unord          -               1  AGT
756              Unord          -               1  AGT
757              Unord          -               1  ACGT
758              Unord          -               1  ACGT
759              Unord          -               1  ACGT
760              Unord          U               1  ACGT
761              Unord          -               1  AGT
762              Unord          -               1  ACGT
763              Unord          -               1  AGT
764              Unord          -               1  AGT
765              Unord          -               1  AGT
766              Unord          U               1  ACGT
767              Unord          -               1  AGT
768              Unord          U               1  AGT
769              Unord          U               1  AT
770              Unord          U               1  ACT
771              Unord          U               1  AGT
772              Unord          -               1  AT
773              Unord          U               1  ACT
774              Unord          -               1  ACT
775              Unord          U               1  ACGT
776              Unord          -               1  ACT
777              Unord          U               1  AGT
778              Unord          U               1  ACGT
779              Unord          -               1  AGT
780              Unord          -               1  AGT
781              Unord          -               1  AT
782              Unord          -               1  ACT
783              Unord          -               1  AGT
784              Unord          -               1  AT
785              Unord          U               1  ACT
786              Unord          -               1  ACT
787              Unord          U               1  ACGT
788              Unord          -               1  ACT
789              Unord          -               1  ACT
790              Unord          -               1  ACT
791              Unord          -               1  ACGT
792              Unord          -               1  ACT
793              Unord          U               1  ACGT
794              Unord          -               1  ACGT
795              Unord          -               1  ACGT
796              Unord          -               1  ACGT
797              Unord          -               1  ACT
798              Unord          -               1  ACT
799              Unord          -               1  ACGT
800              Unord          -               1  ACT
801              Unord          U               1  AGT
802              Unord          U               1  ACGT
803              Unord          -               1  AGT
804              Unord          -               1  AGT
805              Unord          U               1  ACGT
806              Unord          -               1  ACGT
807              Unord          -               1  ACGT
808              Unord          -               1  ACGT
809              Unord          -               1  AGT
810              Unord          -               1  ACGT
811              Unord          -               1  AGT
812              Unord          -               1  AGT
813              Unord          -               1  AGT
814              Unord          -               1  ACGT
